User-agent: *
Disallow: /products/special/*
Disallow: /products/single/nedetckie_strasti2
Disallow: /products/single/nedetckie_strasti1
Disallow: /products/single/strasti4
Disallow: /products/single/strasti3
Disallow: /products/single/strasti2
Disallow: /products/single/strasti1
Disallow: /products/single/kursgnev1
Disallow: /products/single/kursgnev2
Disallow: /products/single/vgnev5
Disallow: /products/single/vgnev4
Disallow: /products/single/vgnev3
Disallow: /products/single/vgnev2
Disallow: /products/single/vgnev1
Disallow: /products/single/kursmama
Disallow: /products/single/kursmama2
Disallow: /products/single/kursmama3
Disallow: /products/single/dm1
Disallow: /products/single/dm2
Disallow: /products/single/dm3
Disallow: /products/single/dm4
Disallow: /products/single/dengologija_praktikum1
Disallow: /products/single/%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D0%B7%D0%B0%D0%BF%D0%B8%D1%81%D1%8C-%D0%B2%D0%B5%D0%B1%D0%B8%D0%BD%D0%B0%D1%80%D0%B0-%D0%B4%D0%B5%D0%BD%D0%B5%D0%B6%D0%BD%D1%8B%D0%B9-%D0%B0%D0%BD%D1%82%D0%B8%D1%81
Disallow: /products/single/%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D0%B7%D0%B0%D0%BF%D0%B8%D1%81%D1%8C-%D0%B2%D0%B5%D0%B1%D0%B8%D0%BD%D0%B0%D1%80%D0%B0-%D1%81%D0%B5%D0%BC%D0%B5%D0%B9%D0%BD%D1%8B%D0%B9-%D0%B1%D1%8E%D0%B4%D0%B6%D0%B5
Disallow: /products/single/%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D0%B7%D0%B0%D0%BF%D0%B8%D1%81%D1%8C-%D0%B2%D0%B5%D0%B1%D0%B8%D0%BD%D0%B0%D1%80%D0%B0-%D1%86%D0%B5%D0%BB%D1%8C-%D0%B2%D1%81%D0%B5%D0%BC%D1%83-%D0%B3%D0%BE%D0%BB%D0%BE
Disallow: /products/single/%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D0%B7%D0%B0%D0%BF%D0%B8%D1%81%D1%8C-%D0%B2%D0%B5%D0%B1%D0%B8%D0%BD%D0%B0%D1%80%D0%B0-%D1%84%D0%B8%D0%BD%D0%B0%D0%BD%D1%81%D0%BE%D0%B2%D0%BE%D0%B5-%D0%B7%D0%B4
Disallow: /products/single/mamananule1
Disallow: /products/single/mamananule
Disallow: /products/single/vmamazero1
Disallow: /products/single/vmamazero2
Disallow: /products/single/vmamazero3
Disallow: /products/single/vmamazero4
Disallow: /products/single/vmamazero5
